3.128,256,5.84,14.10673598
20,32,7.24137931,15.90597372
20,32,7.24137931,15.90597372
20,32,7.24137931,15.90597372
12,32,4.482758621,11.48912529
20,64,8.076923077,17.02938637
24,64,10.86956522,19.5192213
24,64,10.86956522,19.5192213
40,64,10.86956522,27.36786437
48,128,21.30434783,35.18522417
2,0,0.05,4.795831523
2.006,4,0.1,4.898979486
5,65,0.833333333,8.366600265
10,65,1,10.81665383
0.064,0,0.085714286,3.872983346
8.256,0,0.95,8
1.262,8,0.598802395,4.795831523
2.756,0,1.398601399,5.385164807
1.5,0,0.769230769,4.69041576
5,142,3.363636364,11.13552873
3.9,0,1.328671329,5.916079783
4.65,0,0.909090909,6.244997998
4.25,0,2.517482517,6.32455532
4.65,0,3.272727273,6.708203932
3.064,0,0.21875,5.291502622
1.256,4,0.09375,4.582575695
3.128,0,0.125,5.291502622
1.628,4,0.09375,4.69041576
2.756,4,0.125,5.291502622
2.628,4,0.125,5.196152423
1.965,131,7.6,10.09950494
1.965,131,7.6,10.09950494
6.55,30,3.8,8.602325267
6.55,30,3.8,8.602325267
13.105,30,3.392857143,11.74734012
13.105,30,2.96875,11.66190379
1.25,8,0.6,4.795831523
2.5,8,0.8,5.385164807
5,8,0.8,6.633249581
2.5,8,1,5.477225575
4.5,8,1,6.403124237
9,8,1,8.602325267
9,8,1,8.602325267
9,8,1,8.602325267
6.5,9,0.601503759,7.348469228
4.5,9,0.601503759,6.403124237
0.512,8,0.024691358,4.242640687
3,0,0.024691358,5.291502622
4.256,4,0.125,6
4.256,8,0.25,6.164414003
4.192,0,0.028571429,5.830951895
1.128,0,0.028571429,4.358898944
8.5,16,0.214285714,8.485281374
4.5,0,0.1,6
2.5,16,0.181818182,5.477225575
6.5,16,0.181818182,7.483314774
4.5,16,0.090909091,6.480740698
4.128,0,0.0375,5.830951895
4.128,0,0.0375,5.830951895
4.128,0,0.0375,5.830951895
4.128,0,0.0375,5.830951895
4.128,0,0.0375,5.830951895
0.756,0,1.2,4.358898944
5,64,2.666666667,8.660254038
9,64,2.666666667,10.63014581
9,128,2.666666667,12.52996409
0.628,0,0.777777778,4.242640687
1.128,0,0.666666667,4.472135955
2.5,0,1.333333333,5.291502622
3,8,1.142857143,5.744562647
5,8,1.866666667,6.8556546
5.5,8,3.466666667,7.348469228
1.128,0,0.8,4.472135955
1.884,0,0.533333333,4.795831523
1.884,6,0.533333333,5
6.384,6,0.533333333,7.211102551
2.634,0,0.433333333,5.196152423
6.192,6,0.433333333,7.071067812
